,,,,,,,,,,,,,,,,,,,,Change,,,,Growth
BONBEACH,,456000,469500,537500,600000,617500,,,541000,,637500,745000,651000,680000,,698500,,712000,,3,,53,,4.4
BORONIA,,410000,432500,485000,576000,590000,,,566500,,590000,649500,655000,651500,,660000,,652500,,1,,61,,4.9
BOX HILL,,483500,495000,605000,603500,522000,,,599000,,609500,552000,556000,585000,,588000,,520000,,1,,22,,2.0
BOX HILL NORTH,,631500,750000,825000,858000,750000,,,865000,,850000,880000,890500,846000,,882000,,858000,,4,,40,,3.4
BOX HILL SOUTH,,648000,752000,774500,850000,726000,,,713000,,828000,1060000,897500,920000,,906000,,935000,,-2,,40,,3.4
BRAYBROOK,,430000,441000,460000,514000,566500,,,562500,,591500,600000,580000,600000,,620000,,615000,,3,,44,,3.7
BRIAR HILL,,485500,575000,651000,670000,667000,,,650000,,723000,799500,775000,863000,,885000,,715000,,3,,82,,6.2
BRIGHT,,243000,245000,273000,349000,342500,,,450000,,475000,560500,750000,636000,,610000,,600000,,-4,,151,,9.6
BRIGHTON,,700000,845000,977000,975000,1184000,,,1125000,,1090000,1400000,1500000,1375000,,1315500,,1600000,,-4,,88,,6.5
BRIGHTON EAST,,800000,957000,922500,957500,945000,,,995000,,1040000,1111000,1190000,1250000,,1245000,,1120000,,0,,56,,4.5
BROADFORD,,235000 ^,218000,^   279500  ^,305000,307500,,^,260000,^,285000,372500,406500,450000,,475000,,380000,,6,,102,,7.3
BROADMEADOWS,,300000,300000,330000,368000,420000,,,395000,,420000,440000,455000,445000,,452500,,458000,,2,,51,,4.2
BROOKLYN,,423000,447000,480000,552500,605000,,,570000,,620000,627000,625000,630000,,655000,,651500,,4,,55,,4.5
BROWN HILL,,242500,249000,247500,255500,285000,,,305000,,312000,350000,425000,389000,,380000,,360000,,-2,,57,,4.6
BRUNSWICK,,489000,495000,500000,500000,525000,,,600500,,584500,616000,600000,570000,,565000,,500000,,-1,,16,,1.5
BRUNSWICK EAST,,490500,521000,520000,569500,544000,,,555500,,607500,655000,620000,570000,,550000,,540000,,-4,,12,,1.1
BRUNSWICK WEST,,407500,420000,467000,479000,467000,,,499500,,535000,540000,489500,451000,,471000,,395500,,4,,16,,1.5
